-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wayay/ROS_PROJECT/build/my_robot_controller
-- Install configuration: ""
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/description
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/description/robot.urdf.xacro
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/launch
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/launch/launch_sim.launch.py
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/config
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/config/my_controllers.yaml
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/ament_index/resource_index/package_run_dependencies/my_robot_controller
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/ament_index/resource_index/parent_prefix_path/my_robot_controller
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/environment/path.sh
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/environment/path.dsv
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/local_setup.bash
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/local_setup.sh
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/local_setup.zsh
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/local_setup.dsv
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/package.dsv
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/ament_index/resource_index/packages/my_robot_controller
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/cmake/my_robot_controllerConfig.cmake
-- Up-to-date: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/cmake/my_robot_controllerConfig-version.cmake
-- Installing: /home/wayay/ROS_PROJECT/install/my_robot_controller/share/my_robot_controller/package.xml
